RegionCode,Region,PS,SC,PCTVL,LPPLC,VATBLNNK,JL,Libertas.lv,SCP,LSDSP,ZZS,VL,TP,DZIMTENE,RB,KDS,OP,LAP,Other,Electorate,Votes,Validvotes,Invalidvotes
1,Riga,55929,61999,42320,16531,13359,14146,7349,6912,7640,3022,5522,3120,1746,1350,431,337,310,4174,411018,246418,242023,4395
11,Riga (city),55255,61212,41607,16300,13175,13753,7272,6813,7503,2845,5398,2979,1628,1323,394,269,270,3884,406485,242391,237996,4395
12,Pasta balsosanas iecirknis,674,787,713,231,184,393,77,99,137,177,124,141,118,27,37,68,40,290,4533,4027,4027,0
2,Vidzeme,61365,19940,11299,18078,20178,18300,11607,10579,9494,8082,8245,6961,981,899,672,477,544,3573,400343,213461,207701,5760
21,Jurmala,4693,3876,2619,1305,1542,1160,846,824,824,282,538,380,156,81,74,43,23,377,34172,19825,19266,559
22,Valmiera,3200,655,449,1133,1297,906,537,451,575,270,261,489,21,36,14,21,8,100,19083,10522,10323,199
23,Alojas novads,884,76,22,141,224,245,171,218,137,191,113,74,2,10,4,9,3,28,4676,2581,2524,57
24,Aluksnes novads,2092,687,190,608,704,608,370,502,263,433,217,349,30,27,15,24,30,126,14711,7325,7149,176
25,Amatas novads,730,88,36,191,232,242,241,127,92,194,112,105,10,6,5,1,3,25,4792,2460,2415,45
26,Apes novads,542,66,17,154,165,147,135,89,73,92,55,51,4,13,5,5,9,36,3347,1652,1622,30
27,Adazu novads,912,452,194,429,340,264,214,141,183,86,126,81,16,13,7,4,10,50,6231,3577,3472,105
28,Babites novads,974,366,242,279,308,290,151,191,139,101,145,59,24,10,18,7,14,73,6011,3404,3318,86
29,Baldones novads,676,103,36,152,234,161,107,120,106,62,126,42,3,21,4,3,3,34,3907,2035,1959,76
2a,Beverinas novads,367,37,30,172,214,105,98,79,55,126,58,72,0,5,2,2,5,14,2704,1491,1427,64
2b,Burtnieku novads,815,139,83,351,329,327,206,206,179,130,115,166,4,5,7,5,6,27,6415,3161,3073,88
2c,Carnikavas novads,648,272,181,207,324,232,151,124,114,38,105,39,11,9,3,9,11,43,4272,2525,2478,47
2d,Cesvaines novads,285,40,11,65,89,162,74,45,50,34,72,57,2,3,13,2,3,23,2446,1037,1007,30
2e,Cesu novads,2435,454,182,601,729,700,419,351,373,347,238,424,9,17,20,12,7,65,15066,7534,7318,216
2f,Erglu novads,534,67,15,94,139,150,103,79,69,58,115,53,1,6,7,4,9,27,2831,1545,1503,42
2g,Garkalnes novads,650,333,213,206,217,275,139,130,91,94,88,57,14,24,3,4,11,56,4422,2629,2549,80
2h,Gulbenes novads,2154,593,261,847,723,723,531,499,374,677,318,428,27,25,18,23,28,121,19452,8550,8249,301
2i,Ikskiles novads,1234,201,144,298,445,467,222,236,198,98,164,84,8,22,21,9,7,67,6223,3960,3858,102
2j,Incukalna novads,541,569,262,188,184,308,169,98,113,55,91,70,30,15,10,9,12,76,5165,2790,2724,66
2k,Jaunpiebalgas novads,350,39,7,70,95,80,70,78,46,100,45,32,1,4,2,6,2,15,2118,1060,1027,33
2l,Krimuldas novads,813,55,23,208,280,263,147,95,143,106,107,65,4,13,3,3,18,41,4502,2393,2346,47
2m,keguma novads,730,171,75,208,249,248,166,98,103,156,137,93,11,7,5,4,6,33,4719,2559,2467,92
2n,kekavas novads,2764,926,533,719,852,668,472,423,366,203,313,187,45,50,55,9,15,174,14651,8832,8600,232
2o,Lielvardes novads,1658,234,132,406,484,360,262,124,173,148,157,113,19,29,21,10,15,94,8397,4468,4345,123
2p,Limbazu novads,2373,319,148,829,773,640,394,366,480,373,428,312,25,17,12,7,14,75,15217,7671,7510,161
2q,Ligatnes novads,450,70,26,134,228,244,92,84,55,57,70,57,8,11,8,6,9,42,3145,1664,1609,55
2r,Lubanas novads,417,22,5,74,79,85,79,71,62,48,65,44,1,3,4,3,8,19,2279,1110,1070,40
2s,Madonas novads,2801,614,177,675,798,1400,613,467,522,358,598,469,24,46,35,29,15,149,21618,9937,9641,296
2u,Mazsalacas novads,499,60,22,111,166,157,106,170,107,61,85,59,3,6,4,2,11,26,3137,1677,1629,48
2v,Malpils novads,365,88,23,122,153,132,72,79,58,46,127,34,5,4,0,6,4,19,2974,1359,1318,41
2w,Marupes novads,1400,669,330,580,533,543,235,228,185,115,192,144,42,47,10,2,2,103,8901,5366,5257,109
2x,Nauksenu novads,251,19,6,72,79,73,49,73,42,53,45,45,0,0,1,3,0,4,1784,821,811,10
2y,Ogres novads,4535,1591,867,1146,1420,1166,716,606,579,502,617,335,59,56,112,25,29,281,28073,14823,14361,462
2z,Olaines novads,1006,1471,1190,590,370,283,208,228,349,121,162,100,107,15,12,12,6,152,10952,6494,6230,264
2æ,Pargaujas novads,564,55,16,166,241,183,145,104,106,137,68,88,8,7,10,1,5,31,3506,1975,1904,71
2ø,Priekulu novads,1006,228,126,270,320,314,193,158,135,181,118,136,5,11,6,9,3,34,6796,3335,3219,116
2å,Raunas novads,416,56,14,109,183,117,104,90,55,84,78,57,2,5,3,5,5,20,3154,1428,1383,45
2a1,Ropazu novads,547,213,112,194,273,290,137,163,98,80,120,64,21,15,7,7,5,55,4605,2433,2346,87
2a2,Rujienas novads,779,76,12,191,225,286,196,178,120,113,105,124,5,12,6,8,6,37,4950,2493,2442,51
2a3,Salacgrivas novads,1181,130,53,570,378,389,243,160,184,136,140,99,5,21,7,13,8,54,7442,3850,3717,133
2a4,Salaspils novads,1541,1559,1155,408,424,431,254,290,243,142,189,146,86,53,11,11,4,165,12461,7101,6947,154
2a5,Saulkrastu novads,1051,165,97,197,324,187,143,193,126,51,119,77,1,8,12,4,2,27,4681,2815,2757,58
2a6,Sejas novads,356,43,24,93,99,107,75,47,49,42,58,36,5,6,4,4,2,21,1868,1073,1050,23
2a7,Siguldas novads,2440,376,144,685,759,751,372,327,299,259,237,155,27,14,25,7,103,176,12875,7090,6980,110
2a8,Smiltenes novads,2314,167,38,558,569,367,307,359,153,349,180,192,6,20,14,13,19,72,11248,5756,5625,131
2a9,Stopinu novads,814,708,371,307,278,210,153,98,157,65,173,90,57,26,6,6,4,99,5912,3622,3523,99
2a10,Strencu novads,360,189,141,153,119,69,109,78,60,41,52,41,9,4,3,2,2,20,2728,1458,1432,26
2a11,Valkas novads,1225,246,135,287,280,204,232,266,116,162,108,275,10,14,8,50,6,88,7629,3707,3624,83
2a12,Valmieras novads,796,123,71,225,372,229,159,138,118,170,115,108,5,11,4,7,4,31,5280,2727,2655,72
2a13,Varaklanu novads,545,96,25,126,133,189,106,95,82,102,84,43,1,7,7,6,7,28,3080,1717,1654,63
2a14,Vecpiebalgas novads,652,88,14,174,203,163,114,135,115,153,96,61,2,9,5,1,3,20,3735,2044,1988,56
3,Latgale,14129,52913,12443,7480,4521,3961,3846,2221,2923,7995,1671,4469,884,384,653,576,418,2915,238911,125429,121487,3942
31,Daugavpils,1492,20721,5524,2239,496,379,663,271,463,314,148,441,334,67,79,170,109,759,62973,34975,33910,1065
32,Rezekne,1051,7928,1175,594,466,341,330,231,328,554,150,289,54,84,74,46,42,300,26273,14147,13737,410
33,Aglonas novads,298,640,217,98,78,89,99,25,56,131,32,81,21,8,62,14,1,106,3433,2034,1950,84
34,Baltinavas novads,125,75,12,46,58,28,45,25,17,97,31,17,5,0,4,5,2,16,1100,633,592,41
35,Balvu novads,1378,932,276,490,709,331,270,155,161,664,143,290,28,30,32,22,34,146,12361,6184,5945,239
36,Ciblas novads,354,275,115,107,71,56,100,28,43,159,48,87,18,5,19,6,5,53,2596,1537,1496,41
37,Dagdas novads,378,1059,350,285,174,99,146,179,78,325,32,115,45,13,13,12,22,105,6939,3406,3325,81
38,Daugavpils novads,827,3824,787,1050,256,236,348,213,204,401,105,280,74,18,43,57,36,228,19233,9034,8759,275
39,Ilukstes novads,815,677,221,187,250,170,154,131,93,336,96,69,24,3,18,22,10,77,6648,3376,3276,100
3a,Karsavas novads,740,577,140,229,118,144,128,69,82,209,48,77,13,14,19,12,9,67,5503,2734,2628,106
3b,Kraslavas novads,631,3012,785,301,186,219,138,71,116,933,85,124,35,16,43,26,24,144,13219,6961,6745,216
3c,Livanu novads,1250,829,453,229,272,449,222,160,174,276,132,407,18,21,20,18,8,85,10622,5087,4938,149
3d,Ludzas novads,635,2500,795,367,140,183,166,87,132,415,64,267,73,15,54,35,25,202,11972,6173,5953,220
3e,Preilu novads,732,1302,248,141,199,210,153,102,241,259,127,1043,15,17,31,11,9,83,9329,4952,4840,112
3f,Rezeknes novads,1260,5019,640,490,432,437,437,232,437,1622,189,271,69,36,52,50,43,250,24478,12029,11716,313
3g,Riebinu novads,500,589,109,105,123,139,111,57,92,159,72,344,11,10,28,14,10,73,4903,2553,2473,80
3h,Rugaju novads,231,77,18,106,105,65,50,29,26,391,22,31,5,2,3,6,4,20,2113,1245,1171,74
3i,Varkavas novads,465,79,24,58,46,91,57,32,37,103,36,62,1,7,2,7,5,22,1926,1132,1112,20
3j,Vilakas novads,514,548,107,212,210,151,100,57,50,377,47,92,14,7,20,17,10,68,4979,2681,2533,148
3k,Vilanu novads,435,1348,277,125,116,133,105,61,82,256,60,55,13,7,30,17,5,72,5637,3253,3125,128
3l,Zilupes novads,18,902,170,21,16,11,24,6,11,14,4,27,14,4,7,9,5,39,2674,1303,1263,40
4,Kurzeme,30229,8509,3928,8226,10680,7742,5510,3987,5063,4174,2969,3655,139,313,296,457,182,1387,204268,98882,96059,2823
41,Liepaja,6734,4243,2281,1912,2817,1477,1174,846,1062,304,582,612,26,57,74,270,35,462,47231,25144,24506,638
42,Ventspils,3295,2156,1043,957,1203,588,702,341,641,496,327,155,22,35,41,19,17,134,25421,12462,12038,424
43,Aizputes novads,1146,123,32,289,371,708,167,137,285,215,185,142,6,16,12,9,7,50,8024,3990,3850,140
44,Alsungas novads,300,17,4,33,53,56,42,34,39,39,25,14,0,6,1,1,1,9,1338,684,665,19
45,Brocenu novads,607,163,55,187,201,193,120,80,95,87,74,170,5,6,2,6,3,22,5129,2141,2054,87
46,Dundagas novads,649,43,14,154,184,145,162,74,95,96,76,38,5,11,5,1,4,26,3819,1798,1756,42
47,Durbes novads,500,26,25,131,155,135,102,128,61,71,51,49,2,3,2,6,1,14,2695,1487,1448,39
48,Grobinas novads,1280,103,41,401,604,338,272,184,262,195,98,124,8,9,14,9,9,49,7519,4093,3951,142
49,Kuldigas novads,2836,246,65,758,865,773,553,477,494,402,260,560,11,32,28,22,20,113,20982,8575,8402,173
4a,Nicas novads,613,32,14,151,217,150,101,54,78,50,83,53,3,5,10,2,1,21,3099,1657,1617,40
4b,Pavilostas novads,462,33,9,136,170,107,70,74,57,44,30,49,1,13,3,9,9,35,2537,1306,1276,30
4c,Priekules novads,680,91,35,273,304,205,152,112,108,106,98,75,4,10,9,5,7,35,4693,2385,2274,111
4d,Rojas novads,837,94,20,268,357,286,175,98,144,66,90,79,3,6,7,10,3,29,5041,2622,2543,79
4e,Rucavas novads,425,14,3,67,90,77,65,35,31,100,29,24,1,4,1,0,4,10,1566,992,970,22
4f,Saldus novads,3147,401,79,820,1060,893,501,401,497,512,316,527,11,24,29,31,16,111,21251,9518,9265,253
4g,Skrundas novads,687,77,16,174,245,223,165,89,142,95,67,106,1,6,5,9,9,30,4531,2236,2116,120
4h,Talsu novads,4176,431,122,1038,1166,950,663,611,664,628,398,722,21,53,33,33,17,157,26913,11998,11726,272
4i,Vainodes novads,342,64,13,100,137,104,56,32,45,142,35,42,2,7,4,9,2,24,2122,1177,1136,41
4j,Ventspils novads,1513,152,57,377,481,334,268,180,263,526,145,114,7,10,16,6,17,56,10357,4617,4466,151
5,Zemgale,30885,11533,6446,9011,10253,8602,5761,6745,4884,6190,3833,3763,659,427,309,255,258,1908,231600,112955,109814,3141
51,Jelgava,5129,3472,2615,1667,1592,1236,666,714,793,1240,515,403,194,76,45,36,28,379,40387,21030,20421,609
52,Jekabpils,2165,2024,923,764,671,658,429,312,283,246,184,231,50,28,21,31,46,176,17850,9366,9066,300
53,Aizkraukles novads,880,544,340,263,302,249,186,139,243,93,90,205,13,12,13,4,4,46,7026,3680,3580,100
54,Aknistes novads,352,87,26,78,90,80,63,83,60,61,62,45,9,2,6,3,1,21,2443,1143,1108,35
55,Auces novads,672,126,55,248,273,233,206,215,119,217,100,116,6,22,10,12,7,57,5897,2715,2637,78
56,Bauskas novads,2751,614,233,655,1064,777,461,563,439,380,232,431,52,24,19,17,18,130,20093,8918,8730,188
57,Dobeles novads,2069,525,272,628,745,751,433,451,276,591,305,277,41,44,27,18,21,151,16484,7660,7474,186
58,Engures novads,1074,144,62,222,462,318,181,267,129,99,152,97,10,15,9,8,3,45,6256,3382,3252,130
59,Iecavas novads,905,273,149,298,356,302,208,138,179,99,142,93,19,20,6,2,5,52,6451,3291,3194,97
5a,Jaunjelgavas novads,702,190,64,169,136,198,136,81,325,126,76,77,8,9,13,3,11,44,4798,2382,2324,58
5b,Jaunpils novads,278,32,5,100,130,102,90,106,36,79,51,24,2,3,0,6,4,15,2111,1067,1048,19
5c,Jelgavas novads,1948,805,506,628,683,506,324,553,275,617,291,259,82,23,32,35,22,194,17979,7796,7589,207
5d,Jekabpils novads,708,126,52,120,206,189,180,131,65,195,156,99,12,17,8,4,1,42,4601,2331,2269,62
5e,Kandavas novads,1055,82,43,374,359,285,211,537,160,287,136,116,5,7,6,8,8,34,7575,3760,3679,81
5f,Kokneses novads,640,103,39,154,211,163,127,225,174,89,78,92,8,13,3,4,4,32,5560,2178,2127,51
5g,Krustpils novads,640,342,138,166,216,136,143,161,85,176,143,75,7,7,13,8,7,42,4986,2568,2463,105
5h,Neretas novads,378,129,22,114,152,170,133,101,108,96,81,124,10,6,6,2,4,28,3195,1683,1636,47
5i,Ozolnieku novads,1052,322,218,349,367,249,205,181,142,220,98,92,39,8,6,5,8,66,6845,3653,3561,92
5j,Plavinu novads,762,241,114,202,156,168,129,114,132,76,105,94,8,14,10,3,4,39,4616,2418,2332,86
5k,Rundales novads,410,115,63,99,126,128,78,108,48,109,46,67,15,2,3,1,9,30,2510,1476,1427,49
5l,Salas novads,431,96,50,107,145,100,95,86,84,120,81,50,3,7,2,3,2,17,3129,1542,1462,80
5m,Skriveru novads,568,78,22,155,186,143,113,82,91,61,86,74,5,10,4,2,4,25,3244,1725,1684,41
5n,Tervetes novads,343,40,26,120,116,87,74,163,41,112,53,36,11,5,5,4,3,28,2901,1269,1239,30
5o,Tukuma novads,3445,730,286,871,1024,910,607,1026,380,422,337,367,30,36,25,13,25,129,24079,10789,10534,255
5p,Vecumnieku novads,994,158,91,323,353,312,195,153,117,285,148,150,16,14,10,12,7,59,7139,3426,3338,88
5q,Viesites novads,534,135,32,137,132,152,88,55,100,94,85,69,4,3,7,11,2,27,3445,1707,1640,67
100,LATVIA,192537,154894,76436,59326,58991,52751,34073,30444,30004,29463,22240,21968,4409,3373,2361,2102,1712,13957,1486140,797145,777084,20061
