NUTSID,NUTSName,CDA,PVV,PvdA,VVD,D66,GL,SP,CUSGP,PvdD,EKP,Newropeans,Libertas,LDP,DG,Solidara,EVD,PEP,Electorate,Votes,Validvotes,Ongeldigestemmen,Blancostemmen
NL111,Oost-Groningen,6970,6590,7715,3031,2037,2215,3539,2486,1347,171,101,80,56,38,51,38,16,119800,36614,36481,67,66
NL112,Delfzijl en omgeving,2812,1740,2428,1000,817,745,1020,1063,374,57,24,25,14,20,14,9,5,38734,12208,12167,15,26
NL113,Overig Groningen,17783,10888,20007,10839,14701,15209,9474,10837,3965,466,583,315,287,233,170,78,51,292486,116345,115886,182,277
NL121,Noord-Friesland,24810,10467,16131,7515,6974,7194,6832,6408,2673,589,280,161,132,158,96,53,36,255380,90798,90509,131,158
NL122,Zuidwest-Friesland,9683,3806,4723,2831,2461,2036,2113,1452,880,226,70,68,39,53,31,21,8,80667,30600,30501,45,54
NL123,Zuidoost-Friesland,14111,7016,11967,5576,4518,4106,4412,4494,1725,359,146,128,87,76,80,45,35,159628,59072,58881,114,77
NL131,Noord-Drenthe,10212,6980,11495,7387,5932,5471,3896,3805,1815,290,162,125,88,93,64,33,25,145266,58060,57873,94,93
NL132,Zuidoost-Drenthe,9935,7163,8516,4473,3009,2564,3133,1636,1366,198,106,96,65,59,41,30,15,133096,42535,42405,69,61
NL133,Zuidwest-Drenthe,9347,5567,5939,4971,2945,2490,2293,2957,1067,160,100,91,48,54,24,27,9,100339,38206,38089,55,62
NL211,Noord-Overijssel,26746,11631,11238,8382,7388,7117,5773,22038,2470,340,306,240,148,184,357,61,36,265517,104747,104455,134,158
NL212,Zuidwest-Overijssel,9993,4704,6266,4299,4814,4235,3215,1308,1227,155,191,96,74,112,143,44,12,113996,41023,40888,59,76
NL213,Twente,44909,23108,19676,16297,14475,10155,10825,13019,3667,622,534,363,343,299,248,116,86,468825,159407,158742,312,353
NL221,Veluwe,44650,28095,18527,19957,16789,12624,8826,44630,5228,782,680,456,347,289,229,139,73,490625,202915,202321,281,313
NL224,Zuidwest-Gelderland,12431,12545,7319,7720,5529,4434,3442,8140,1746,235,217,177,157,104,78,52,37,173638,64564,64363,105,96
NL225,Achterhoek,31054,14963,15524,13383,10919,8635,9468,2998,3244,467,347,258,205,232,96,76,65,309096,112258,111934,167,157
NL226,Arnhem/Nijmegen,37140,26936,25668,19600,27466,25716,18179,5087,6576,855,958,598,436,494,346,234,89,547839,197136,196378,324,434
NL230,Flevoland,14791,20373,10122,11036,9113,6642,6290,8324,3866,494,406,331,205,152,173,111,58,272353,92905,92487,254,164
NL310,Utrecht,61916,55420,40851,45266,56783,45298,21990,34883,12519,1454,1940,1356,1076,721,523,316,173,907064,384018,382485,570,963
NL321,Kop van Noord-Holland,18671,19293,11406,13212,8922,7311,7318,2796,4014,720,368,362,200,198,110,127,53,280159,95448,95081,134,233
NL322,Alkmaar en omgeving,9914,11016,8577,8402,7701,6974,5096,1366,2923,410,377,266,166,186,87,81,50,174881,63811,63592,104,115
NL323,IJmond,8660,10396,7169,6318,5829,5000,3714,1079,2169,354,348,167,137,117,81,74,18,145332,51809,51630,68,111
NL324,Agglomeratie Haarlem,8262,10245,8396,9761,12167,8568,4796,1242,3444,290,386,260,354,195,88,64,33,166149,68809,68551,117,141
NL325,Zaanstreek,4443,8405,6494,3993,4041,4037,3844,1080,2055,225,147,146,71,85,81,55,29,119852,39397,39231,94,72
NL326,Groot-Amsterdam,29650,57474,45178,39184,59617,51903,25023,6041,16644,1529,2236,1203,1023,1046,1036,433,194,900794,341156,339414,999,743
NL327,Het Gooi en Vechtstreek,11534,13592,8343,13837,12719,7231,4760,3190,3318,441,325,328,267,156,71,79,44,183671,80522,80235,117,170
NL331,Agglomeratie Leiden en Bollenstreek,20962,18285,11925,15614,18140,12182,6513,7046,4447,552,612,420,398,213,133,108,70,283240,118151,117620,220,311
NL332,Agglomeratie 's-Gravenhage,43178,43647,24539,31567,34240,21535,12845,6709,10044,1012,1075,1044,710,517,773,209,110,576184,236107,233754,1767,586
NL333,Delft en Westland,14667,11473,5840,7548,8177,5351,3225,3322,1903,296,348,262,231,88,84,92,54,159594,63283,62961,130,192
NL334,Oost-Zuid-Holland,18791,16115,8922,10837,9308,6645,5233,12384,2831,465,382,288,229,147,78,73,39,227783,93102,92767,177,158
NL335,Groot-Rijnmond,48504,78271,42740,36876,35523,23716,24762,31594,14002,1684,1306,1065,790,441,857,386,321,1022244,344548,342838,901,809
NL336,Zuidoost-Zuid-Holland,22275,20530,12756,11906,8870,6405,6744,24033,3612,540,353,394,217,157,166,85,56,313258,119478,119099,198,181
NL341,Zeeuwsch-Vlaanderen,6243,5704,3062,2978,2017,1385,1804,2060,899,148,105,94,37,44,11,35,20,81238,26740,26646,49,45
NL342,Overig Zeeland,15309,11760,8114,7857,5866,4962,4520,16975,3120,393,311,216,112,101,78,52,36,208932,80051,79782,137,132
NL411,West-Noord-Brabant,31941,30100,15855,19514,16175,10627,11010,2162,4566,970,573,468,360,228,189,152,83,469156,145573,144973,290,310
NL412,Midden-Noord-Brabant,29321,21337,13009,13980,13073,9821,11263,5873,3718,584,581,473,250,200,137,135,44,345808,124449,123799,223,427
NL413,Noordoost-Noord-Brabant,47173,26673,16027,18686,16694,11987,17538,1280,4207,787,933,582,314,234,177,243,78,481813,164391,163613,355,423
NL414,Zuidoost-Noord-Brabant,43735,29792,17891,30378,18848,13055,15898,2189,5101,819,891,656,519,313,227,230,97,555907,181486,180639,310,537
NL421,Noord-Limburg,23840,16752,5795,6096,4663,3969,5059,447,1539,304,206,212,99,101,76,62,39,212597,69519,69259,85,175
NL422,Midden-Limburg,23392,15452,4762,5052,3917,3290,4052,468,1763,267,200,157,121,73,45,52,33,182749,63397,63096,108,193
NL423,Zuid-Limburg,43475,38442,17779,11484,12245,11180,13532,1639,5661,738,626,585,345,306,184,121,97,479807,159105,158439,305,361
NL11,Groningen,27565,19218,30150,14870,17555,18169,14033,14386,5686,694,708,420,357,291,235,125,72,451020,165167,164534,264,369
NL12,Friesland,48604,21289,32821,15922,13953,13336,13357,12354,5278,1174,496,357,258,287,207,119,79,495675,180470,179891,290,289
NL13,Drenthe,29494,19710,25950,16831,11886,10525,9322,8398,4248,648,368,312,201,206,129,90,49,378701,138801,138367,218,216
NL21,Overijssel,81648,39443,37180,28978,26677,21507,19813,36365,7364,1117,1031,699,565,595,748,221,134,848338,305177,304085,505,587
NL22,Gelderland,125275,82539,67038,60660,60703,51409,39915,60855,16794,2339,2202,1489,1145,1119,749,501,264,1521198,576873,574996,877,1000
NL23,Flevoland,14791,20373,10122,11036,9113,6642,6290,8324,3866,494,406,331,205,152,173,111,58,272353,92905,92487,254,164
NL31,Utrecht,61916,55420,40851,45266,56783,45298,21990,34883,12519,1454,1940,1356,1076,721,523,316,173,907064,384018,382485,570,963
NL32,Noord-Holland,91134,130421,95563,94707,110996,91024,54551,16794,34567,3969,4187,2732,2218,1983,1554,913,421,1970838,740952,737734,1633,1585
NL33,Zuid-Holland,168377,188321,106722,114348,114258,75834,59322,85088,36839,4549,4076,3473,2575,1563,2091,953,650,2582303,974669,969039,3393,2237
NL34,Zeeland,21552,17464,11176,10835,7883,6347,6324,19035,4019,541,416,310,149,145,89,87,56,290170,106791,106428,186,177
NL41,Noord-Brabant,152170,107902,62782,82558,64790,45490,55709,11504,17592,3160,2978,2179,1443,975,730,760,302,1852684,615899,613024,1178,1697
NL42,Limburg,90707,70646,28336,22632,20825,18439,22643,2554,8963,1309,1032,954,565,480,305,235,169,875153,292021,290794,498,729
NL1,NOORD-NEDERLAND,105663,60217,88921,47623,43394,42030,36712,35138,15212,2516,1572,1089,816,784,571,334,200,1325396,484438,482792,772,874
NL2,OOST-NEDERLAND,221714,142355,114340,100674,96493,79558,66018,105544,28024,3950,3639,2519,1915,1866,1670,833,456,2641889,974955,971568,1636,1751
NL3,WEST-NEDERLAND,342979,391626,254312,265156,289920,218503,142187,155800,87944,10513,10619,7871,6018,4412,4257,2269,1300,5750375,2206430,2195686,5782,4962
NL4,ZUID-NEDERLAND,242877,178548,91118,105190,85615,63929,78352,14058,26555,4469,4010,3133,2008,1455,1035,995,471,2727837,907920,903818,1676,2426
NL,NETHERLANDS,913233,772746,548691,518643,515422,404020,323269,310540,157735,21448,19840,14612,10757,8517,7533,4431,2427,12445497,4573743,4553864,9866,10013
